"database_id","exposure_id","target_id","comparator_id","outcome_id","analysis_id","sequence_number","description","subjects"
"YUHS",1792797,1792797,1793457,1792365,8,4,"Have at least 1 days at risk",911
"YUHS",1793457,1792797,1793457,1792365,8,1,"Original cohorts",17
"YUHS",1793457,1792797,1793457,1792365,8,2,"First cohort only",17
"YUHS",1793457,1792797,1793457,1792365,8,3,"Censoring at start of new time-at-risk",17
"YUHS",1793457,1792797,1793457,1792365,8,4,"Have at least 1 days at risk",17
"YUHS",1792797,1792797,1793457,1792366,8,1,"Original cohorts",916
"YUHS",1792797,1792797,1793457,1792366,8,2,"First cohort only",916
"YUHS",1792797,1792797,1793457,1792366,8,3,"Censoring at start of new time-at-risk",916
"YUHS",1792797,1792797,1793457,1792366,8,4,"Have at least 1 days at risk",911
"YUHS",1793457,1792797,1793457,1792366,8,1,"Original cohorts",17
"YUHS",1793457,1792797,1793457,1792366,8,2,"First cohort only",17
"YUHS",1793457,1792797,1793457,1792366,8,3,"Censoring at start of new time-at-risk",17
"YUHS",1793457,1792797,1793457,1792366,8,4,"Have at least 1 days at risk",17
"YUHS",1792797,1792797,1793457,1792367,8,1,"Original cohorts",916
"YUHS",1792797,1792797,1793457,1792367,8,2,"First cohort only",916
"YUHS",1792797,1792797,1793457,1792367,8,3,"Censoring at start of new time-at-risk",916
"YUHS",1792797,1792797,1793457,1792367,8,4,"Have at least 1 days at risk",911
"YUHS",1793457,1792797,1793457,1792367,8,1,"Original cohorts",17
"YUHS",1793457,1792797,1793457,1792367,8,2,"First cohort only",17
"YUHS",1793457,1792797,1793457,1792367,8,3,"Censoring at start of new time-at-risk",17
"YUHS",1793457,1792797,1793457,1792367,8,4,"Have at least 1 days at risk",17
"YUHS",1792797,1792797,1793457,1792368,8,1,"Original cohorts",916
"YUHS",1792797,1792797,1793457,1792368,8,2,"First cohort only",916
"YUHS",1792797,1792797,1793457,1792368,8,3,"Censoring at start of new time-at-risk",916
"YUHS",1792797,1792797,1793457,1792368,8,4,"Have at least 1 days at risk",911
"YUHS",1793457,1792797,1793457,1792368,8,1,"Original cohorts",17
"YUHS",1793457,1792797,1793457,1792368,8,2,"First cohort only",17
"YUHS",1793457,1792797,1793457,1792368,8,3,"Censoring at start of new time-at-risk",17
"YUHS",1793457,1792797,1793457,1792368,8,4,"Have at least 1 days at risk",17
"YUHS",1792797,1792797,1793457,1792369,8,1,"Original cohorts",916
"YUHS",1792797,1792797,1793457,1792369,8,2,"First cohort only",916
"YUHS",1792797,1792797,1793457,1792369,8,3,"Censoring at start of new time-at-risk",916
"YUHS",1792797,1792797,1793457,1792369,8,4,"Have at least 1 days at risk",911
"YUHS",1793457,1792797,1793457,1792369,8,1,"Original cohorts",17
"YUHS",1793457,1792797,1793457,1792369,8,2,"First cohort only",17
"YUHS",1793457,1792797,1793457,1792369,8,3,"Censoring at start of new time-at-risk",17
"YUHS",1793457,1792797,1793457,1792369,8,4,"Have at least 1 days at risk",17
"YUHS",1792797,1792797,1793457,1792370,8,1,"Original cohorts",916
"YUHS",1792797,1792797,1793457,1792370,8,2,"First cohort only",916
"YUHS",1792797,1792797,1793457,1792370,8,3,"Censoring at start of new time-at-risk",916
"YUHS",1792797,1792797,1793457,1792370,8,4,"Have at least 1 days at risk",911
"YUHS",1793457,1792797,1793457,1792370,8,1,"Original cohorts",17
"YUHS",1793457,1792797,1793457,1792370,8,2,"First cohort only",17
"YUHS",1793457,1792797,1793457,1792370,8,3,"Censoring at start of new time-at-risk",17
"YUHS",1793457,1792797,1793457,1792370,8,4,"Have at least 1 days at risk",17
"YUHS",1792797,1792797,1793457,1792371,8,1,"Original cohorts",916
"YUHS",1792797,1792797,1793457,1792371,8,2,"First cohort only",916
"YUHS",1792797,1792797,1793457,1792371,8,3,"Censoring at start of new time-at-risk",916
"YUHS",1792797,1792797,1793457,1792371,8,4,"Have at least 1 days at risk",911
"YUHS",1793457,1792797,1793457,1792371,8,1,"Original cohorts",17
"YUHS",1793457,1792797,1793457,1792371,8,2,"First cohort only",17
"YUHS",1793457,1792797,1793457,1792371,8,3,"Censoring at start of new time-at-risk",17
"YUHS",1793457,1792797,1793457,1792371,8,4,"Have at least 1 days at risk",17
"YUHS",1792797,1792797,1793457,1792372,8,1,"Original cohorts",916
"YUHS",1792797,1792797,1793457,1792372,8,2,"First cohort only",916
"YUHS",1792797,1792797,1793457,1792372,8,3,"Censoring at start of new time-at-risk",916
"YUHS",1792797,1792797,1793457,1792372,8,4,"Have at least 1 days at risk",911
"YUHS",1793457,1792797,1793457,1792372,8,1,"Original cohorts",17
"YUHS",1793457,1792797,1793457,1792372,8,2,"First cohort only",17
"YUHS",1793457,1792797,1793457,1792372,8,3,"Censoring at start of new time-at-risk",17
"YUHS",1793457,1792797,1793457,1792372,8,4,"Have at least 1 days at risk",17
"YUHS",1792797,1792797,1793457,1792373,8,1,"Original cohorts",916
"YUHS",1792797,1792797,1793457,1792373,8,2,"First cohort only",916
"YUHS",1792797,1792797,1793457,1792373,8,3,"Censoring at start of new time-at-risk",916
"YUHS",1792797,1792797,1793457,1792373,8,4,"Have at least 1 days at risk",911
"YUHS",1793457,1792797,1793457,1792373,8,1,"Original cohorts",17
"YUHS",1793457,1792797,1793457,1792373,8,2,"First cohort only",17
"YUHS",1793457,1792797,1793457,1792373,8,3,"Censoring at start of new time-at-risk",17
"YUHS",1793457,1792797,1793457,1792373,8,4,"Have at least 1 days at risk",17
"YUHS",1792797,1792797,1793457,1792374,8,1,"Original cohorts",916
"YUHS",1792797,1792797,1793457,1792374,8,2,"First cohort only",916
"YUHS",1792797,1792797,1793457,1792374,8,3,"Censoring at start of new time-at-risk",916
"YUHS",1792797,1792797,1793457,1792374,8,4,"Have at least 1 days at risk",911
"YUHS",1793457,1792797,1793457,1792374,8,1,"Original cohorts",17
"YUHS",1793457,1792797,1793457,1792374,8,2,"First cohort only",17
"YUHS",1793457,1792797,1793457,1792374,8,3,"Censoring at start of new time-at-risk",17
"YUHS",1793457,1792797,1793457,1792374,8,4,"Have at least 1 days at risk",17
